booking_id,student_id,property_id,country,booking_date,monthly_rent_usd,booking_status,referral_source,move_in_date
359,1003,296,Canada,2024-12-31,1922.99,Confirmed,Instagram,2025-03-01
360,1034,222,Australia,2023-03-07,1808.5,Confirmed,Referral,2023-03-24
361,1191,262,Canada,2023-04-22,1703.0,Confirmed,Other,2023-06-21
362,1048,214,Canada,2023-01-13,882.0,Cancelled,Instagram,2023-02-04
363,1016,296,USA,2024-01-28,1308.0,Confirmed,Google,2024-03-26
364,1171,224,USA,2024-05-14,1534.99,Confirmed,Referral,2024-08-03
365,1219,216,Canada,2024-08-20,1265.0,Confirmed,Google,2024-10-06
366,1157,296,Canada,2023-08-22,538.0,Confirmed,Referral,2023-10-04
367,1045,265,Australia,2024-08-24,1395.0,Confirmed,Instagram,2024-10-28
368,1372,277,Australia,2023-11-10,834.99,Confirmed,Other,2023-12-26
369,1005,252,USA,2024-07-19,908.5,Confirmed,Referral,2024-10-12
370,1098,250,UK,2023-01-12,672.0,Confirmed,Referral,2023-04-05
371,1379,238,Canada,2023-07-28,1522.5,Confirmed,Google,2023-08-19
372,1232,250,Australia,2023-01-14,503.99,Confirmed,Instagram,2023-02-10
373,1036,269,USA,2024-09-24,1637.99,Pending,Google,2024-11-21
374,1279,205,Australia,2024-02-22,1161.99,Pending,Instagram,2024-03-27
375,1348,266,Canada,2024-03-12,1186.99,Confirmed,Google,2024-05-13
376,1301,206,Canada,2024-01-12,564.5,Pending,Referral,2024-03-24
377,1180,250,Germany,2023-01-20,1398.0,Cancelled,Google,2023-04-01
378,1094,271,UK,2024-08-09,919.99,Confirmed,Other,2024-10-23
379,1098,241,Germany,2023-03-11,1707.99,Confirmed,Instagram,2023-04-02
380,1187,263,USA,2023-07-30,916.5,Cancelled,Instagram,2023-08-10
381,1115,214,Australia,2023-04-11,1056.5,Cancelled,Referral,2023-05-25
382,1190,228,USA,2024-11-28,1012.99,Confirmed,Instagram,2025-02-10
383,1252,232,Canada,2023-05-12,563.0,Cancelled,Other,2023-07-20
384,1160,293,Germany,2024-09-14,463.0,Confirmed,Google,2024-11-25
385,1255,226,Germany,2024-01-16,1514.99,Cancelled,Referral,2024-03-09
386,1322,235,Germany,2023-05-12,1540.5,Pending,Other,2023-07-07
387,1127,228,USA,2023-01-20,666.99,Confirmed,Instagram,2023-02-22
388,1017,237,Canada,2024-06-19,1982.99,Cancelled,Instagram,2024-07-14
389,1280,256,Australia,2023-08-15,1563.5,Confirmed,Other,2023-11-05
390,1222,296,Australia,2023-06-03,645.99,Cancelled,Google,2023-06-16
391,1053,226,USA,2024-04-13,794.99,Cancelled,Google,2024-06-03
392,1057,254,Germany,2024-02-09,1910.99,Confirmed,Referral,2024-04-29
393,1322,232,UK,2023-07-21,875.5,Confirmed,Instagram,2023-09-05
394,1359,267,USA,2023-02-07,1940.0,Confirmed,Other,2023-04-03
395,1173,285,USA,2023-07-07,1376.0,Cancelled,Google,2023-09-05
396,1279,265,Canada,2023-02-26,1607.5,Confirmed,Referral,2023-04-22
397,1113,209,Australia,2023-01-20,1443.0,Cancelled,Instagram,2023-04-04
398,1287,204,USA,2023-09-30,957.99,Confirmed,Instagram,2023-10-24
399,1341,273,USA,2023-04-29,1417.0,Confirmed,Referral,2023-05-30
400,1150,296,Germany,2024-08-05,1947.99,Confirmed,Referral,2024-09-16
401,1126,237,Germany,2024-05-30,1952.0,Cancelled,Google,2024-08-14
402,1154,212,UK,2023-08-09,1282.5,Pending,Other,2023-10-17
403,1385,230,Canada,2024-06-09,546.0,Pending,Instagram,2024-08-06
404,1272,246,UK,2024-05-29,1065.0,Cancelled,Other,2024-06-26
405,1103,299,Germany,2024-12-28,1727.0,Cancelled,Instagram,2025-02-17
406,1392,287,Australia,2023-12-02,1019.5,Confirmed,Instagram,2024-02-15
407,1298,251,Germany,2024-11-28,1219.0,Confirmed,Other,2025-02-23
408,1245,255,Canada,2023-02-24,1263.5,Confirmed,Referral,2023-05-02
409,1175,214,Germany,2024-05-14,981.99,Cancelled,Google,2024-07-14
410,1038,228,Canada,2024-06-19,1422.0,Pending,Instagram,2024-08-17
411,1169,207,Canada,2023-06-11,1094.5,Confirmed,Referral,2023-08-14
412,1246,204,Canada,2024-10-31,1651.5,Pending,Instagram,2025-01-05
413,1025,228,Canada,2024-08-16,1525.0,Cancelled,Google,2024-09-19
414,1354,246,Canada,2023-06-08,1840.99,Confirmed,Instagram,2023-07-04
415,1305,267,Australia,2023-07-07,1639.5,Confirmed,Google,2023-09-24
416,1012,275,UK,2023-03-01,806.0,Confirmed,Google,2023-05-28
417,1315,244,USA,2023-11-15,798.99,Confirmed,Instagram,2023-12-18
418,1390,201,UK,2023-07-30,1114.5,Cancelled,Instagram,2023-09-13
419,1312,226,Canada,2024-02-10,1103.5,Confirmed,Google,2024-03-27
420,1035,294,Australia,2024-10-25,1160.99,Confirmed,Referral,2025-01-02
421,1172,235,Germany,2023-04-19,898.99,Cancelled,Other,2023-05-24
422,1019,235,Australia,2023-03-17,1888.0,Cancelled,Google,2023-04-20
423,1320,225,Canada,2024-06-25,1373.0,Pending,Instagram,2024-07-17
424,1263,242,Australia,2023-11-10,481.5,Confirmed,Instagram,2023-12-01
425,1399,226,Australia,2023-04-27,1003.99,Confirmed,Referral,2023-06-08
426,1141,268,Canada,2024-12-04,1171.99,Cancelled,Other,2024-12-22
427,1370,219,Australia,2023-01-19,1302.99,Confirmed,Google,2023-04-12
428,1142,210,USA,2024-03-07,764.5,Confirmed,Google,2024-05-06
429,1091,273,USA,2024-11-15,562.99,Confirmed,Other,2024-12-11
430,1353,237,Australia,2023-12-16,1471.99,Confirmed,Google,2024-02-25
431,1321,205,Germany,2023-07-02,910.5,Confirmed,Other,2023-08-31
432,1287,271,Canada,2023-04-23,1752.0,Confirmed,Instagram,2023-05-16
433,1214,222,USA,2023-07-02,515.0,Confirmed,Other,2023-09-01
434,1341,246,Germany,2024-04-25,1340.5,Confirmed,Google,2024-06-12
435,1050,289,Australia,2023-05-26,736.99,Confirmed,Other,2023-07-04
436,1152,245,Germany,2024-09-19,1280.5,Confirmed,Referral,2024-09-24
437,1185,211,UK,2023-04-23,1136.0,Cancelled,Instagram,2023-06-18
438,1062,289,USA,2024-04-20,1239.0,Confirmed,Instagram,2024-07-18
439,1189,212,Australia,2023-10-30,546.5,Confirmed,Other,2024-01-12
440,1124,261,Canada,2023-04-28,1998.5,Confirmed,Google,2023-06-08
441,1149,281,Australia,2023-06-10,1746.0,Confirmed,Referral,2023-08-18
442,1313,288,Canada,2024-02-05,842.5,Confirmed,Instagram,2024-03-31
443,1057,296,Australia,2023-07-17,1236.0,Confirmed,Instagram,2023-07-22
444,1341,259,Germany,2023-09-17,1436.5,Pending,Google,2023-10-12
445,1304,242,Germany,2024-10-21,1342.5,Confirmed,Google,2024-12-17
446,1179,275,Germany,2023-02-16,1917.5,Confirmed,Referral,2023-03-08
447,1169,299,UK,2024-02-03,686.0,Cancelled,Other,2024-04-08
448,1325,267,Canada,2024-12-10,1119.5,Confirmed,Google,2025-02-06
449,1270,204,Germany,2024-07-12,1537.0,Confirmed,Other,2024-08-25
450,1053,236,UK,2023-03-19,879.0,Confirmed,Referral,2023-04-18
451,1100,271,Canada,2023-05-04,421.5,Cancelled,Other,2023-07-27
452,1263,291,Australia,2023-03-16,1772.5,Confirmed,Instagram,2023-05-24
453,1052,230,UK,2023-05-17,1082.0,Confirmed,Other,2023-08-03
454,1059,208,USA,2024-08-24,1989.0,Confirmed,Referral,2024-10-31
455,1107,250,UK,2024-02-04,1305.99,Cancelled,Referral,2024-03-22
456,1004,228,UK,2024-05-19,719.0,Confirmed,Referral,2024-06-09
457,1102,277,Canada,2024-05-14,525.99,Pending,Other,2024-07-16
458,1195,239,Australia,2024-07-26,676.99,Confirmed,Instagram,2024-08-22
459,1261,240,USA,2023-05-18,1627.99,Pending,Google,2023-05-29
460,1364,285,Germany,2023-02-19,593.5,Pending,Instagram,2023-04-08
461,1371,210,Germany,2024-09-10,1970.5,Confirmed,Other,2024-11-06
462,1349,222,UK,2024-09-16,1095.0,Confirmed,Other,2024-11-30
463,1046,200,Canada,2023-09-11,1709.99,Confirmed,Google,2023-12-03
464,1354,245,Canada,2024-09-21,456.5,Confirmed,Other,2024-10-29
465,1310,220,Germany,2024-12-10,1726.5,Cancelled,Referral,2025-01-29
466,1307,289,USA,2024-07-16,1586.5,Confirmed,Referral,2024-09-26
467,1143,235,Australia,2024-03-01,418.5,Confirmed,Referral,2024-05-22
468,1268,253,USA,2024-06-30,1793.5,Confirmed,Referral,2024-09-20
469,1369,286,Australia,2023-10-29,663.99,Pending,Referral,2023-11-18
470,1123,256,Germany,2024-08-03,1193.99,Confirmed,Other,2024-10-17
471,1105,200,Australia,2023-12-15,512.99,Confirmed,Google,2024-01-07
472,1157,262,Canada,2023-02-18,1911.99,Confirmed,Google,2023-02-24
473,1146,253,UK,2023-03-15,1750.0,Pending,Referral,2023-03-29
474,1144,254,UK,2024-12-04,941.99,Confirmed,Other,2025-01-27
475,1119,239,Germany,2023-09-18,1046.5,Confirmed,Instagram,2023-12-12
476,1318,214,Canada,2023-12-22,978.99,Confirmed,Instagram,2024-01-07
477,1274,220,USA,2024-08-04,1488.0,Confirmed,Other,2024-10-17
478,1091,246,Canada,2024-08-24,1715.5,Confirmed,Referral,2024-09-19
479,1057,272,UK,2023-09-17,424.99,Pending,Google,2023-10-23
480,1345,252,UK,2024-09-29,1972.99,Cancelled,Other,2024-12-26
481,1228,208,Canada,2023-10-22,400.99,Confirmed,Instagram,2023-10-27
482,1116,273,Canada,2024-10-02,1310.5,Cancelled,Instagram,2024-11-29
483,1317,251,UK,2023-11-09,1972.5,Confirmed,Instagram,2024-01-10
484,1278,256,USA,2024-09-03,540.0,Cancelled,Referral,2024-11-16
485,1126,225,Germany,2023-07-01,1047.5,Cancelled,Instagram,2023-09-26
486,1392,240,Germany,2024-11-16,587.5,Confirmed,Other,2024-12-08
487,1395,234,Canada,2023-12-30,1551.99,Cancelled,Other,2024-01-09
488,1128,262,Germany,2023-07-07,600.5,Confirmed,Instagram,2023-08-25
489,1057,224,UK,2024-07-22,1550.99,Confirmed,Other,2024-08-18
490,1121,289,UK,2024-06-26,656.99,Confirmed,Instagram,2024-07-23
491,1000,274,Canada,2024-08-18,946.5,Confirmed,Instagram,2024-09-17
492,1238,237,Canada,2024-10-25,593.0,Cancelled,Google,2025-01-14
493,1289,201,Canada,2024-07-01,1102.0,Pending,Referral,2024-07-12
494,1095,206,USA,2024-12-25,1527.5,Confirmed,Referral,2025-03-18
495,1125,281,Germany,2024-02-12,1958.0,Cancelled,Google,2024-03-31
496,1117,290,Canada,2024-09-09,1688.99,Cancelled,Google,2024-10-10
497,1047,233,Australia,2024-02-18,1201.99,Confirmed,Referral,2024-03-19
498,1088,290,Australia,2023-12-08,1341.5,Confirmed,Instagram,2024-02-29
499,1236,216,UK,2023-08-08,1807.0,Confirmed,Instagram,2023-09-17
500,1372,242,Germany,2023-06-12,1683.0,Cancelled,Referral,2023-08-10
501,1384,258,Canada,2023-08-08,813.99,Pending,Instagram,2023-10-15
502,1271,250,Australia,2023-09-27,1781.5,Confirmed,Google,2023-11-27
503,1188,253,Germany,2024-09-23,1498.0,Cancelled,Instagram,2024-12-05
504,1191,223,UK,2024-02-04,1778.5,Confirmed,Instagram,2024-04-09
505,1068,224,USA,2023-07-01,1309.0,Confirmed,Other,2023-07-07
506,1277,270,Germany,2024-09-09,587.99,Confirmed,Other,2024-11-07
507,1348,251,Germany,2024-12-29,1713.99,Confirmed,Other,2025-03-23
508,1246,269,USA,2023-07-24,444.5,Confirmed,Instagram,2023-09-04
509,1075,287,Germany,2024-08-04,1996.99,Confirmed,Referral,2024-10-27
510,1153,232,UK,2024-07-09,482.0,Confirmed,Google,2024-09-29
511,1143,248,UK,2023-08-16,1546.99,Confirmed,Instagram,2023-09-18
512,1085,228,USA,2024-11-26,757.5,Confirmed,Referral,2024-12-26
513,1184,262,Canada,2024-09-10,1951.5,Cancelled,Instagram,2024-10-19
514,1284,221,Australia,2024-08-18,1489.5,Confirmed,Google,2024-11-09
515,1219,225,Canada,2023-09-07,1335.0,Cancelled,Instagram,2023-11-17
516,1068,227,Germany,2024-03-16,774.0,Confirmed,Google,2024-04-18
517,1046,284,Australia,2024-06-16,561.0,Confirmed,Instagram,2024-07-24
518,1093,248,USA,2023-07-15,1803.0,Pending,Google,2023-08-29
519,1237,270,USA,2024-11-20,1781.0,Confirmed,Instagram,2025-01-04
520,1203,280,Australia,2024-06-02,1611.99,Confirmed,Google,2024-06-29
521,1399,283,UK,2023-03-11,721.0,Cancelled,Other,2023-05-25
522,1217,248,Australia,2024-09-30,849.0,Confirmed,Instagram,2024-10-07
523,1340,219,Germany,2024-02-03,1897.99,Confirmed,Instagram,2024-04-05
524,1038,285,UK,2024-11-02,1436.0,Confirmed,Referral,2024-12-08
525,1099,291,USA,2023-07-22,583.5,Confirmed,Referral,2023-08-26
526,1288,262,Australia,2023-05-28,510.0,Confirmed,Google,2023-08-22
527,1253,260,Canada,2024-04-16,907.0,Confirmed,Instagram,2024-06-02
528,1221,248,Canada,2024-10-16,1713.5,Cancelled,Google,2024-10-27
529,1356,270,Germany,2023-07-18,694.5,Cancelled,Other,2023-07-23
530,1022,200,Canada,2024-03-01,1874.5,Cancelled,Referral,2024-05-05
531,1249,295,Australia,2024-10-27,1303.5,Confirmed,Google,2024-11-14
532,1009,212,Australia,2024-05-06,1638.0,Cancelled,Google,2024-07-01
533,1245,293,Canada,2023-05-22,1373.5,Confirmed,Referral,2023-06-01
534,1324,286,Australia,2023-11-09,1031.5,Cancelled,Instagram,2023-11-23
535,1099,250,Germany,2023-06-14,1990.99,Cancelled,Google,2023-08-28
536,1289,255,UK,2023-11-10,1450.5,Cancelled,Referral,2023-12-14
537,1179,282,Germany,2023-01-21,1132.5,Confirmed,Instagram,2023-02-15
538,1222,261,Germany,2023-03-23,1654.99,Confirmed,Other,2023-05-26
539,1393,231,Australia,2024-08-03,1988.99,Confirmed,Referral,2024-10-27
540,1249,229,UK,2023-05-11,720.0,Cancelled,Google,2023-07-28
541,1146,228,Australia,2024-08-21,1312.99,Confirmed,Other,2024-10-27
542,1095,248,USA,2024-12-30,1656.0,Cancelled,Instagram,2025-02-14
543,1256,244,Australia,2023-11-01,836.99,Confirmed,Instagram,2023-12-26
544,1324,292,Australia,2024-01-06,1180.99,Confirmed,Referral,2024-03-14
545,1003,229,Australia,2024-01-19,1956.0,Confirmed,Referral,2024-04-08
546,1015,215,UK,2024-03-20,1826.99,Confirmed,Referral,2024-05-19
547,1279,239,Australia,2024-02-29,1476.0,Confirmed,Instagram,2024-05-23
548,1335,218,UK,2023-06-10,1736.99,Confirmed,Other,2023-07-25
549,1246,217,Canada,2023-06-27,1704.5,Pending,Instagram,2023-08-02
550,1257,200,USA,2024-09-20,1125.99,Confirmed,Google,2024-10-09
551,1383,277,UK,2024-12-08,430.0,Confirmed,Instagram,2025-02-12
552,1159,246,Canada,2024-05-04,736.99,Cancelled,Google,2024-06-04
553,1339,265,UK,2023-11-23,582.0,Cancelled,Other,2023-12-25
554,1151,291,UK,2024-08-20,1446.0,Cancelled,Referral,2024-11-13
555,1395,293,USA,2023-10-16,943.5,Confirmed,Referral,2023-12-23
556,1177,237,Germany,2024-08-15,1869.5,Cancelled,Instagram,2024-10-17
557,1162,250,Germany,2024-10-25,1497.0,Cancelled,Referral,2024-12-26
558,1379,262,UK,2024-07-26,1433.99,Confirmed,Other,2024-08-01
559,1032,203,Australia,2024-07-26,1907.0,Confirmed,Referral,2024-09-04
560,1178,200,Canada,2023-12-20,1879.0,Confirmed,Instagram,2024-03-04
561,1100,207,Australia,2023-01-28,1989.99,Confirmed,Other,2023-02-14
562,1267,228,Australia,2023-02-12,1987.99,Cancelled,Google,2023-03-03
563,1322,254,UK,2024-11-11,1059.99,Confirmed,Instagram,2025-01-14
564,1064,202,UK,2024-02-27,559.99,Pending,Google,2024-03-24
565,1167,231,UK,2024-08-20,1437.0,Confirmed,Other,2024-10-26
566,1329,209,UK,2023-06-26,1601.0,Confirmed,Instagram,2023-09-13
567,1042,273,Germany,2024-06-12,811.5,Confirmed,Instagram,2024-08-29
568,1043,282,UK,2024-09-01,1411.0,Confirmed,Other,2024-09-30
569,1284,233,Germany,2024-05-08,452.99,Cancelled,Referral,2024-06-29
570,1396,296,Germany,2023-07-17,807.5,Cancelled,Instagram,2023-09-02
571,1011,286,UK,2024-09-01,1246.99,Confirmed,Instagram,2024-10-13
572,1094,254,USA,2024-07-30,1445.0,Confirmed,Google,2024-09-13
573,1301,291,Canada,2024-05-31,1453.5,Confirmed,Referral,2024-07-19
574,1385,231,Australia,2024-05-28,1102.99,Cancelled,Google,2024-07-11
575,1252,249,Germany,2023-01-22,659.5,Confirmed,Google,2023-02-12
576,1241,206,Canada,2023-04-22,1628.5,Confirmed,Referral,2023-06-22
577,1034,292,USA,2023-02-26,1482.0,Confirmed,Referral,2023-03-04
578,1214,207,Australia,2023-03-07,1894.99,Pending,Other,2023-05-12
579,1336,264,Australia,2023-04-08,1175.5,Confirmed,Referral,2023-04-21
580,1089,256,Germany,2023-05-24,1889.5,Confirmed,Instagram,2023-08-04
581,1263,266,UK,2024-03-10,1435.99,Cancelled,Referral,2024-06-03
582,1092,287,USA,2024-09-28,1713.5,Confirmed,Other,2024-10-19
583,1089,286,Germany,2024-11-09,1249.5,Confirmed,Other,2025-01-02
584,1114,258,USA,2023-03-27,753.5,Pending,Other,2023-05-10
585,1104,271,UK,2024-08-10,1498.99,Cancelled,Referral,2024-10-11
586,1390,253,UK,2023-12-10,1272.99,Confirmed,Referral,2024-02-27
587,1195,266,Germany,2023-10-21,1984.99,Confirmed,Google,2024-01-18
588,1313,250,UK,2024-07-24,1864.99,Confirmed,Google,2024-08-18
589,1113,296,Canada,2024-10-11,1390.0,Cancelled,Instagram,2024-11-02
590,1074,291,Australia,2024-09-02,1664.5,Confirmed,Google,2024-10-31
591,1375,207,Germany,2024-12-04,1417.99,Cancelled,Instagram,2025-01-06
592,1216,233,USA,2023-08-31,1577.5,Confirmed,Other,2023-09-28
593,1276,234,Canada,2024-07-14,1519.5,Confirmed,Google,2024-09-30
594,1248,295,Germany,2023-02-01,693.0,Cancelled,Referral,2023-02-22
595,1163,287,UK,2024-01-26,608.99,Pending,Google,2024-02-17
596,1393,277,UK,2023-10-04,1766.99,Confirmed,Instagram,2023-11-19
597,1356,231,UK,2024-06-15,1511.5,Confirmed,Google,2024-09-11
598,1191,245,UK,2023-06-03,1217.99,Confirmed,Other,2023-07-22
599,1226,215,USA,2024-01-18,789.5,Cancelled,Referral,2024-04-13
600,1176,267,Canada,2023-03-09,724.5,Pending,Instagram,2023-03-30
601,1098,236,Australia,2023-08-02,1339.0,Confirmed,Referral,2023-10-18
602,1035,253,USA,2024-10-16,1288.0,Cancelled,Referral,2024-11-03
603,1095,284,USA,2024-01-11,1580.0,Confirmed,Instagram,2024-03-04
604,1151,213,Australia,2023-08-01,1067.5,Confirmed,Referral,2023-09-03
605,1150,294,Australia,2023-03-20,1032.99,Confirmed,Referral,2023-03-28
606,1189,254,UK,2024-12-26,976.0,Confirmed,Google,2025-03-22
607,1223,247,USA,2024-09-19,536.99,Confirmed,Referral,2024-10-13
608,1036,281,Germany,2024-08-26,827.0,Confirmed,Referral,2024-10-16
609,1267,206,Australia,2024-01-16,1875.0,Confirmed,Referral,2024-01-29
610,1368,273,Australia,2024-11-10,1011.5,Pending,Referral,2025-01-30
611,1182,206,Canada,2023-02-27,1310.0,Confirmed,Instagram,2023-05-21
612,1012,232,Germany,2023-01-26,1218.0,Confirmed,Other,2023-02-26
613,1278,222,Germany,2024-03-22,540.5,Confirmed,Google,2024-04-10
614,1216,284,Australia,2023-03-07,1506.99,Cancelled,Referral,2023-03-30
615,1354,218,UK,2023-09-11,576.0,Confirmed,Referral,2023-11-06
616,1360,218,Canada,2023-02-13,597.5,Confirmed,Instagram,2023-03-15
617,1285,235,Germany,2023-04-07,1023.0,Pending,Other,2023-05-07
618,1272,228,Australia,2024-07-07,1991.5,Confirmed,Referral,2024-08-06
619,1368,259,Germany,2023-08-15,1090.99,Confirmed,Instagram,2023-10-04
620,1061,281,Canada,2024-11-09,1844.99,Cancelled,Google,2025-01-01
621,1083,201,Canada,2024-03-11,800.5,Confirmed,Google,2024-06-05
622,1367,200,USA,2024-08-23,870.5,Confirmed,Referral,2024-10-19
623,1216,246,Australia,2024-01-14,617.5,Confirmed,Referral,2024-01-21
624,1341,268,Canada,2023-06-27,1328.99,Confirmed,Other,2023-09-05
625,1396,219,USA,2024-03-02,1031.0,Confirmed,Other,2024-04-17
626,1186,210,USA,2024-12-09,1350.99,Confirmed,Referral,2025-01-01
627,1018,201,Germany,2023-11-03,1305.5,Confirmed,Instagram,2023-11-24
628,1176,266,Germany,2024-05-18,574.5,Confirmed,Other,2024-06-24
629,1099,286,USA,2023-09-25,422.99,Cancelled,Referral,2023-12-14
630,1395,211,Germany,2024-08-08,634.5,Confirmed,Other,2024-09-30
631,1232,219,Canada,2023-01-08,1436.99,Confirmed,Referral,2023-03-09
632,1075,204,UK,2024-05-22,1524.5,Cancelled,Google,2024-07-28
633,1264,236,Canada,2024-04-20,1328.0,Cancelled,Referral,2024-04-27
634,1283,237,USA,2023-10-24,1959.0,Confirmed,Google,2023-12-16
635,1205,293,USA,2023-06-13,922.5,Pending,Other,2023-08-11
636,1222,208,Canada,2024-04-29,1875.99,Confirmed,Referral,2024-05-29
637,1383,297,Germany,2024-08-19,830.0,Confirmed,Other,2024-11-03
638,1051,252,Germany,2023-03-13,1192.99,Cancelled,Google,2023-05-08
639,1338,243,USA,2024-07-20,932.5,Confirmed,Referral,2024-07-31
640,1366,298,Australia,2024-07-12,1378.99,Confirmed,Other,2024-08-31
641,1143,285,Germany,2023-08-26,1716.0,Confirmed,Google,2023-10-15
642,1372,223,Canada,2023-04-14,1209.99,Confirmed,Other,2023-05-04
643,1068,280,Germany,2023-07-29,1312.99,Confirmed,Instagram,2023-08-26
644,1098,273,Canada,2024-07-07,1524.5,Pending,Google,2024-09-10
645,1395,229,USA,2024-04-12,1925.5,Confirmed,Google,2024-06-09
646,1024,258,Germany,2024-03-29,1727.5,Cancelled,Google,2024-06-03
647,1378,286,Canada,2023-09-25,1270.0,Confirmed,Referral,2023-09-30
648,1052,295,USA,2024-01-21,939.0,Cancelled,Referral,2024-03-14
649,1150,280,Australia,2024-01-22,1423.5,Cancelled,Referral,2024-02-20
650,1143,280,Canada,2023-09-16,1976.5,Cancelled,Instagram,2023-09-30
651,1056,213,Australia,2023-10-10,1778.0,Confirmed,Instagram,2024-01-02
652,1038,208,Australia,2024-09-17,1726.0,Confirmed,Google,2024-10-07
653,1108,239,UK,2023-02-09,1919.0,Confirmed,Instagram,2023-04-12
654,1180,265,Germany,2024-04-30,626.0,Cancelled,Other,2024-07-15
655,1041,224,Canada,2023-08-08,1659.5,Cancelled,Google,2023-09-10
656,1185,272,Australia,2023-05-09,1272.0,Confirmed,Google,2023-05-19
657,1397,221,UK,2024-06-03,1291.5,Confirmed,Other,2024-06-23
658,1222,203,USA,2024-09-04,1878.99,Confirmed,Google,2024-09-28
659,1121,225,Canada,2024-11-18,1436.99,Confirmed,Instagram,2025-02-10
660,1132,257,Australia,2024-09-10,609.0,Confirmed,Referral,2024-11-24
661,1162,228,Germany,2024-09-04,1140.99,Cancelled,Other,2024-11-25
662,1214,297,UK,2023-09-17,796.99,Pending,Instagram,2023-11-03
663,1220,286,Australia,2024-01-01,1523.99,Confirmed,Other,2024-01-31
664,1234,236,Germany,2024-06-27,430.0,Confirmed,Other,2024-09-17
665,1330,274,Australia,2024-10-10,1297.0,Confirmed,Google,2024-12-24
666,1145,269,Canada,2024-06-07,1951.99,Confirmed,Google,2024-07-14
667,1238,217,Canada,2023-01-16,1048.5,Confirmed,Instagram,2023-02-15
668,1075,284,Canada,2023-05-09,728.99,Confirmed,Other,2023-06-27
669,1008,241,UK,2024-07-28,1589.0,Cancelled,Google,2024-10-24
670,1073,299,Canada,2023-04-19,1882.0,Confirmed,Google,2023-06-25
671,1252,240,Germany,2024-06-16,1351.0,Confirmed,Other,2024-08-26
672,1229,237,Australia,2024-10-31,1523.99,Pending,Instagram,2024-12-26
673,1006,233,USA,2023-09-26,1020.5,Cancelled,Instagram,2023-12-07
674,1173,216,Germany,2023-06-11,1596.0,Confirmed,Other,2023-07-11
675,1140,236,Germany,2023-09-17,561.0,Confirmed,Instagram,2023-12-05
676,1167,224,Canada,2023-04-12,1175.99,Confirmed,Google,2023-04-18
677,1169,275,UK,2024-05-20,1686.5,Cancelled,Other,2024-06-07
678,1392,286,Australia,2024-07-24,673.99,Cancelled,Google,2024-08-27
679,1282,285,UK,2023-09-04,1426.0,Cancelled,Referral,2023-10-27
680,1121,284,Australia,2024-10-01,1451.5,Confirmed,Referral,2024-10-17
681,1193,226,Australia,2024-06-20,725.5,Cancelled,Instagram,2024-08-07
682,1004,256,UK,2023-05-11,1339.0,Confirmed,Referral,2023-06-17
683,1028,230,Germany,2023-12-19,1572.5,Confirmed,Google,2024-01-05
684,1164,205,Australia,2023-07-15,939.5,Confirmed,Referral,2023-10-05
685,1338,290,UK,2024-10-27,887.99,Confirmed,Google,2024-11-26
686,1135,239,Australia,2024-01-17,1221.0,Confirmed,Instagram,2024-02-11
687,1364,297,USA,2024-10-06,1861.0,Cancelled,Instagram,2024-11-07
688,1320,211,Germany,2023-08-15,1488.0,Pending,Google,2023-10-06
689,1341,252,Canada,2024-12-01,755.0,Confirmed,Referral,2025-01-14
690,1144,270,Australia,2024-04-20,1956.0,Confirmed,Instagram,2024-06-29
691,1326,209,USA,2024-04-21,1675.5,Confirmed,Other,2024-07-07
692,1216,244,Canada,2023-09-22,634.99,Confirmed,Instagram,2023-12-14
693,1300,216,Canada,2024-01-07,626.0,Confirmed,Referral,2024-03-28
694,1131,225,Australia,2024-04-30,1948.99,Pending,Other,2024-05-27
695,1291,284,UK,2024-03-09,1736.99,Confirmed,Referral,2024-06-02
696,1069,291,Australia,2024-10-07,448.5,Confirmed,Google,2024-11-28
697,1251,261,USA,2023-07-30,517.0,Confirmed,Other,2023-08-05
698,1274,245,Canada,2024-07-25,453.5,Cancelled,Referral,2024-10-21
699,1363,263,Australia,2024-01-12,964.0,Cancelled,Other,2024-02-05
700,1181,201,UK,2024-01-30,1467.5,Pending,Referral,2024-04-02
701,1166,253,Australia,2024-03-25,452.99,Cancelled,Other,2024-05-14
702,1090,264,Germany,2023-12-30,957.0,Confirmed,Referral,2024-01-06
703,1201,250,UK,2024-04-01,1948.99,Confirmed,Google,2024-05-30
704,1345,252,USA,2024-12-25,1525.99,Cancelled,Other,2025-01-10
705,1018,235,Canada,2024-12-28,1267.5,Confirmed,Other,2025-02-10
706,1038,225,Australia,2023-08-14,797.0,Confirmed,Other,2023-10-23
707,1125,228,UK,2023-05-11,1561.99,Confirmed,Other,2023-08-01
708,1172,220,Germany,2024-08-10,1074.5,Confirmed,Google,2024-08-30
709,1140,210,UK,2024-04-20,786.0,Confirmed,Other,2024-07-16
710,1241,239,Germany,2023-10-04,510.0,Confirmed,Instagram,2023-11-11
711,1219,210,USA,2023-06-05,1013.99,Cancelled,Google,2023-07-23
712,1125,235,Canada,2023-08-06,416.0,Confirmed,Instagram,2023-08-16
713,1057,258,USA,2023-07-09,1605.99,Confirmed,Other,2023-09-28
714,1147,238,Australia,2024-02-21,1283.0,Confirmed,Referral,2024-04-29
715,1316,298,UK,2024-11-05,1959.5,Confirmed,Instagram,2024-12-01
716,1382,253,Germany,2024-11-22,940.99,Confirmed,Other,2024-12-14
